key: fileName type: <class 'str'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 149 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 150 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 151 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 152 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 153 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 154 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 155 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 156 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 157 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 158 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 159 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 160 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 161 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 162 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 163 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 164 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 165 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 166 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 167 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 168 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 169 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 170 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 171 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 172 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 173 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 174 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 175 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 176 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 177 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 178 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 179 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 180 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 181 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 182 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 183 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 184 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 185 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 186 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 187 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 188 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 189 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 190 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 191 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 192 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 193 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 194 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 195 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 196 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 197 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 198 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 199 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 200 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 201 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 202 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 203 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 204 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 205 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 206 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 207 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 208 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 209 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 210 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 211 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 212 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 213 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 214 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 215 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 216 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 217 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 218 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 219 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 220 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 221 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 222 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 223 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 224 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 225 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 226 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 227 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 228 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 229 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 230 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 231 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 232 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 233 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 234 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 235 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 236 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 237 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 238 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 239 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 240 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 241 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 242 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 243 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 244 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 245 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 246 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 247 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 248 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 249 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 250 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 251 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 252 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 253 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 254 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 255 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 256 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 257 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 258 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 259 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 260 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 261 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 262 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 263 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 264 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 265 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 266 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 267 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 268 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 269 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 270 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 271 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 272 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 273 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 274 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 275 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 276 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 277 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 278 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 279 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 280 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 281 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 282 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 283 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 284 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 285 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 286 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 287 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 288 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 289 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 290 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 291 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 292 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 293 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 294 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 295 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 296 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 297 type: <class 'dict'>
